"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Dog,Widget,Widget,5,Mini Dachshund/Beagle mix
Dog,Stella Bo Bella,Stella,6.5,Mutt
Cat,Meryl Streep,Merrill,8,Unknown
Dog,Tilly,Tills,13,Chocolate lab mix
Cat,Pumpkin,Pumpkin,12,Unknown
Dog,Peter Peter Pumpkin Eater,Petey,5,Pit bull
Cat,Jacques,Jacques,12,Unknown
Dog,Remy,Rem,1,Unknown
Dog,Oreo,Oreo,7,coonhound/beagle
Dog,Ljus  (Swedish word for light),Ljus ,0.2692307692307692,Golden Retriever
Dog,Bambi,Bambs,3,Unknown
Cat,Marie Curie,Marie,3,Unknown
Cat,Clarence,Clarence,12,Russian Blue
Dog,Layla ‘The Tank’,Layla,3,Pit bull
Cat,Amber,Ambs,10,Tortoiseshell cat
Dog,Benny and the Jets,Ben,1,Mastiff/Great Dane
Dog,Milo,Milo,7,Bichon Frise
Dog,Mocha,Mocha,3,Pitbull/Terrier
Dog,Shadow,Shadow ,15.5,Golden Retriever
Cat,Little Bit,Skittles,10,Tabby
Dog,Luna,Luna,1,Great Pyrenees 
Cat,Garrison,Garrison ,9,Russian Blue
Dog,Cody,"Baby, Pookie",13,Black lab basset houd mix
Rodents,Hammy,Ham,1,Russian dwarf hamster
Cat,Zoey,Zoey,13,Cat
Dog,Oatmeal,Oatmeal,0.5833333333333334,Golden Retriever
Dog,Ginger,Nugget ,10,Chihuahua 
Cat,Lucy,Lucy,4,Russian Blue 
Dog,Starbuck Louise,Starbuck,4,Goldendoodle
Dog,Mocha Antoinette,Mocha,7,Mutt
Dog,Oscar ,Oscar ,10,Shepherd retriever mix
Cat,Serena,Mouse Pie,17,Domestic Longhair
Cat,Maxine Waters,Maxine,4,Unknown
Dog,Magnolia Mae,Noli,2.5,Great Pyrenees 
Dog,George Cooper,Georgie,2,Golden Retriever
Dog,Cayenne,Cayenne,8,German Shepherd
Cat,Pip,Pip,11,Tuxedo 
Dog,Olive Oil,Olive,2,Australian Shepherd
Rabbit,Iggy and Ziggy ,Igs and Zigs,3,Lop and angora
Dog,Brook,Brookie,7,Golden Retriever
Dog,Sparkie,"Spark, Sparkie, sparkle",4,Mutt
Dog,Max,Maxie,16,Cairn Terrier
Dog,Howard,Howie,10,American Staffordshire Terrier mix
Cat,Samantha Bee,Sam,3,Tuxedo
Dog,Ella Fitzgerald,Ella,12,Heinz 57
Cat,Chanel,Teeny,6.5,Unknown
Fish,Commander Ambrose,The Commander,0.8333333333333334,Betta fish 
Dog,Josephine Bakes,Josie,5,Pit bull
Dog,Lennie,Lennie,2,Treeing Tennessee Brindle 
Cat,Obsidian Jazz Paws,OJP,1,Feral
Cat,Scotty ,Scotty ,8,Domestic short hair 
Cat,Macallan,Mac,8,Unknown
Dog,Cody James,Buddy,1.5,Golden Retriever
Dog,Jake,Jake,2,Golden Retriever
Cat,Katie ,Boo,9,Tuxedo moggy
Other,damn,it,2,Skylake (Server)
Dog,Gail,Gail,3,Treeing Tennessee Brindle 
Rodents,Bella,Bella,2,Russian Dwarf Hamster
Cat,June Bug,June Bug,5,Unknown
Dog,Lucky,"Luck, Luckboy, Luck duck",Unknown,"Jack a bee (half jack russell, half beagle)"
Dog,Darcy,Darcy,3,Working cocker spaniel
Cat,Neko,"Neko, Cat, Kitten",6,domestic shorthair
Cat,Maisy,Maisy,7,Unknown
Dog,Luke Anakin,Luke,9,Golden Retriever
Dog,Sadie,Sadie Pot Pie,10,Mixed
Dog,Hazel Nut,Hazel,3,Australian Shepherd
Cat,Mongoose,Goosey,1.9166666666666667,Unknown
Cat,Flerf,Bab,16,Tortie 
Dog,Bourbon,Bourbon,3,Mixed
Dog,Riley,Smiley Riley,13,Golden Retriever
Cat,Murphy,Murph ,13,Domestic shorthair 
Dog,Mr. Nubs,Mr. Nubs,16,Corgidor 
Cat,Mackerel,Mack,1.9166666666666667,Unknown
Cat,Regis,"Regis (or ""little asshole"")",0.8333333333333334,Unknown
Cat,Laetynne Marah,Lae lae,7,Siamese
Cat,Callie,Callie,15,Domestic shorthair (calico)
Dog,Bentley,Bentley boy,3,Australian Shepherd
Cat,Crumb Bun,Bo Bo,9,Tuxedo garbage cat 
Dog,Fenway,Fenway,6,Boston terrier
Dog,Benelli ,Name,3,Black Lab
Turtle Family,Lenny,Lenny,12,Unknown
Dog,Washington the Destroyer,Wash,6.5,Chocolate lab mix
Cat,Otto,Otto,16,Unknown
Dog,Philomenos,"Philo, Phil, phi phi",9,Portuguese Water Dog 
Dog,Stampy Wiggles ,Stampy,10,Goldendoodle
Dog,Jasmine,Jaz ,5,Golden Retriever
Dog,Emma,Puppy,1,Chocolate lab mix
Dog,Winston,Wintin,4,Wire-haired mutt
Dog,Torchenay Be Cool,Max,13,Beagle
Cat,Petunia Marie,Tooney,7,Domestic Shorthair-Tabby
Dog,Brutus ,Brutus ,7,Yellow Labrador 
Cat,Louis,LouLou,4.5,Black cat
Cat,Lilah May,Lilah,12,Domestic Shorthair-Black
Dog,Lucu,Puppy,7,Black lab/ blue heeler
Dog,Mosephine,Mo,1,Standard Poodle
Dog,Abegeweit,Abi (Abby),16,Terrier mix
Dog,Kramer,Kray Kray,12,Golden Retriever
Bird,Coco Moe,Coco,15,Cockatiel
Cat,Apollo,Beeper,1,Unknown
Dog,Rusty,Wusty,5,Golden
Dog,Demi,"Dems, demi dog, the queen",6,"Mixed (dachshund, basenji, australian cattle dog, rescue)"
Dog,Alfredog,Alfie,11,Mutt - mostly Jack Russell
Rabbit,Professor Nibblesworth Bunnypants,Nibbles,6,Netherland Dwarf
Dog,Shorty Do-Op,Shorty,15,Mutt
Dog,Penny,Penny,3,Australian Shepherd
Dog,Tuxedo,Tux,1.5,Schnauzer 
Dog,Sally,Sally,7,Golden Retriever
Dog,Lola,Lola,6,Mixed Breed
Cat,Noodle,Noodle,4,domestic medium haired
Dog,Gustav,Goober,10,German Shepherd
Rodents,Charlie,Charlie ,1.5,Syrian Hamsters
Dog,Poppy Sue Galushka Clementine,Poppy,4,Treeing Walker Coonhound
Dog,Duke,Duke,3,Australian Shepherd
Dog,Millie,Mills,7,Jack Russell Terrier
Dog,Sir Winston of Weston ,"Winston , Winnie",10,Golden Retriever
Cat,Bucky,Bucks,2,Norwegian Forest cat
Dog,Angus OgDog Dogga McDuff,Angus,Deceased,West Highland White Terrier
Cat,Spot,Spotty Bear,4,Domestic short hair 
Cat,Cookie,Cooks,2,Ragdoll
Dog,Lady,Doofus,6,Chocolate lab mix
Dog,Maggie Peaches,Maggie,13,Bichon Poodle
Cat,Amelia,Amelita,2,Unknown
Dog,Camembert,Cami,5,Bernese Mountain Dog
Dog,Shadow,Shadow,3,Saluki
Dog,Archer,archer,3,Golden Retriever
Dog,Robbie,robz,1.5,Whippet
Cat,Noah,Noah,2,Unknown
Other,Penny,Pen,4,Unknown
Cat,Lovey Cat,Lovey,18,Unknown
Dog,Roxy,Roxy,8,Pit bull
Dog,Ashton Sebastian,Ash,9,Pit bull
Dog,Maximum,Max,10,Beagle
Dog,Rosalind Pearl,Rosie,5,Border collie mix
Rabbit,Lena,Lena,8,dwarf rabbit
Rodents,Beauxbaton,Beau,2.5,Winter white Hamsters
Dog,Chyna,Chyna,16,Little terrier poodle mix
Dog,Sadie,Sadie,4,Cockapoo
Dog,Flynn,Flynn,0.9166666666666666,Corgidor 
Cat,Felicity Louise,Flick,4,Domestic short hair
Fish,James Pond,James,5,Goldfish
Cat,Mars,Mars,8,Domestic Shorthair
Dog,Loki,Loki,3,Unknown
Cat,Millie,Mill,13,Domestic shorthair 
Dog,Trixie,Trix,3,"Toy Fox Terrier / Yorkie (""Torkie"")"
Dog,Birdy ,Birdy ,4,Pomeranian mix
Cat,Charlotte Wallace,Chuck,8,Cat
Cat,Thumper Dumper Bumble Butt,Thumper,16,Domestic short hair
Dog,Vince,Vincie ,11,Yellow lab
Dog,Cobert ,Cob ,2,Dalmatian
Fish,Little Prince,LP,2,Fish
Dog,Jack Daniel,Jackie,3,Chocolate lab mix
Dog,Crinkle,Crinkle,7,Mongrel
Dog,Maisy Lynn Marie,Mimsy,6,Beagle
Dog,Beemer,Beemo,7,Aussie doodle
Rodents,Rosencrantz WGP,Rosie,3,Guinea pig
Cat,Michelin ,Michelin,14,"Cat, he's a cat, we found him on my dad's tire... I think you can guess what brand tires my dad had"
Dog,Mac,Mac,5,Boxer/mastiff mix
Dog,Maximillion Taxi ,Max,9,Lab mix
Dog,Krypto,Dinky,6,Golden Retriever
Cat,Piper,Pippin,5,Cat
Dog,Bo Jangles,Bo,0.75,Husky mix
Cat,Slinkey,Slonk,5,Unknown
Dog,Brixton,Brixie ,1,Golden Retriever
Dog,Jasper,Jasper,10,Miniature labradoodle
Cat,Tabitha,Tabber,8,Unknown
Dog,Shadow Montgomery,Lovebug,2,Golden Retriever
Fish,Vitale Male the hot tamale who has a cooking show with Mario Batale ,Vitale,1,Betta fish 
Cat,Ramona,Meemo,4,Unknown
Dog,Scout,Scout,14,Beagle
Cat,Cocoa,"Cokes, Nuts, Cocoa",12,Tuxedo shorthair
Cat,Napoleon,Deviled egg,2,Unknown
Dog,Libby,Libby,12,Golden Retriever
Dog,Jasper Tucker Oaf,Jasper,11,Black Lab
Cat,Clarissa Fluffnugget,Clary,2,Domestic Long Hair
Dog,Tazmanian Devik,Taz,9,Mutt
Dog,Iggy Pup,Iggy,0.3333333333333333,Miniature double doodle 
Dog,Lilly,Lilly,12,Labrador Retriever
Dog,Furrdinand ,Furrdie ,10,Pomeranian mix
Dog,Monster Mayhem,Doodle,8,Dachshund 
Dog,Watson,Watson ,6,Labrador Retriever
Dog,Shine,Shine,12,Hound mix
Dog,Freeney Schnurpel,Freenster,13,Shih Tzu
Dog,Bella Jean,Bella,No longer with us :(,Chihuahua/yorkie mix 
Dog,Ratchet,Ratchie,5,Dachshund 
Dog,Clifford,Clifford,4,Cocker Spaniel
Dog,Goose,Gooby,1,Terrier mix
Cat,Cricket,"Crickby, Cringus, Don Crickles, etc.",I think he's around 7 or 8,Domestic Longhair
Dog,Magnus,Munchkin,7,Cairn Terrier
Cat,Baby Kitty,Baby Kitty,7,Kitty cat
Dog,Shiloh’s Dixie Skye,Dixie ,8,Mini Schnauzer
Dog,Bootsie,BootsToots,17,Terrier mix
Cat,Bowie,Kitty boy ,0.6666666666666666,Tuxedo cat
Dog,Mindy ,Mindy,10,Black Lab
Dog,Spock,Spock,7,Mix
Dog,Merlin,Mer-dog,12,Chesapeake bay retriever 
Dog,Sylvia Plath,Sylvia,3,German Shorthaired Pointer
Dog,Smokey Neyland,Smo ,9,Poodle
Dog,Rufus Tee Hilderbrec,Rufus,11,Shih Tzu
Dog,Baillie,B or B-Dog,7,Border collie mix
Dog,Sebastian,Bash,0.3333333333333333,Maltipoo
Cat,Mika Joe,Mika,9,Siamese
Dog,Tess,Tess,13,Border collie mix
Dog,Zorro,Z,8,Long-haired Chihuahua
Dog,Deacon ,Deac ,11,Chesapeake bay retriever 
Cat,Sir charles chickenhock chaplin the teleporting dot,Charlie,11,Unknown
Cat,Ally,Al,4,Cat
Rabbit,Gandalf,Gandalf,10,Lionhead
Cat,Lucas Adam Wilkins,Luke,10,Tabby
Dog,Robert Ferguson Mooney,Bobby,6,Golden Retriever
Dog,James buchanan barnes,Bucky,2,Unknown
Dog,Buddy Boy,Buddy,16,Cocker Spaniel
Cat,Cleo,Dump,2,Cat
Dog,Belle Watling,Belle,2,Maltese
Dog,Magladon wagladon,Maggie,1,Old English sheepdog
Dog,Bella,Bella,14,Unknown
Horse,Half pint,Half pint ,6,Unknown
Cat,Leah Suji Wilkins,The Squeak aka Squeakerfish,10,Tabby
Dog,Sophie,Sophie,11,Golden Retriever
Cat,Mitsy,Mitsy,4,Unknown
Dog,Stewart Little,Stewie ,16,Pomeranian mix
Dog,Sadie,Sadie,0.9166666666666666,Golden Retriever
Dog,Ashley Wilkes,Ash,11,Yorkie Poodle
Cow,Daisy the cow,Daisy,3,Unknown
Dog,Oliver Jospeh Andrew,Oliver,Deceased,Golden
Dog,Rhett,Rhetters,12,English Springer Spaniel
Cat,Emma May Wilkins,Emma,4,Tortie
Cat,Hashtag Anamara Mainecoon,Hashtag,Six,Maine Coon
Fish,Caroline Gravel,Gravel,2,Betta fish 
Dog,Lily,Lil,5,Golden Retriever
Cat,Arthur Fonzarelli,Fonzie ,12,Part Maine coon
Cat,Vriska Serket,Vriska,8,Domestic Short Hair
Cat,Fabio ,Fabio,3,Unknown
Dog,Cookie,CookieMonster,8,Shih Tzu
Dog,Brutus ,Brutus,10,Great white pyrenees/yellow lab
Dog,Ralph ,Ralph ,0.3333333333333333,Golden Retriever
Dog,Kurt,Kurtis,2,Black mouth cur 
Dog,Lyra Cristina,Lyra,0.75,Mixed Breed
Dog,Bailey bear,Bay girl,6,Lab and German shepherd mix
Dog,Brooklyn,Brooklyn,2,Beagle
Cat,Isabelle,Izzy,11,Tortoise shell
Dog,Champion Craig,Champ,14,Beagle
Cat,Kelly,Kelly,She died at age 13 in 2005 :(,Unknown
Dog,Lennox,Lenny ,4,Shih Tzu
Dog,Sullivan Otis,Sulley ,10,Catahoula Leopard
Cat,oreo vanilla cookie ,nene,11,Unknown
Cat,Chessie ,Chess,12,Siamese
Dog,Hank,Hanky panky,1,Black mouth cur 
Dog,Allie Nichols,Allie,5,Mutt
Dog,Lila,Lila,5,Newfoundland
Cat,Bubbles,Bubs,11,Chartreux
Dog,Liberty Louise,Libby,9,English Springer Spaniel
Cat,Sushi Charrito,Sush,2,Tuxedo cat
Cat,Mouse,MousePotato,3,Unknown
Cat,Kate,Katie,19,Tortie/Tortishell
Dog,Jimmy,JimmyJamSunshineMan,5,Shih Tzu
Dog,Rocky,Rocko,9,Rottweiler
Dog,Sheldon Michael ,Shel,7,Westin/min pin
Dog,Jackson,Pupper,3,Australian Shepherd
Cat,Midnight,Keek,19,American Shorthair 
Dog,Maxwell Amos,Max,10,Catahoula Leopard
Cat,angelina ,whitey,5,Unknown
Dog,Margaret Lewis,Maggie,11,Mutt
Dog,Ginger,Geeper Creeper,10,Golden
Other,Johannes venereal Versmear,Venny,0.038461538461538464,virus
Dog,Gator,Tate ,8,Rottweiler/Irish setter
Dog,Badger,Badger,12,Dachshund 
Dog,Beauregard,Beau,22 ,Golden Retriever
Dog,Buffy,Buffy and/or Buffalo,8,Beagle/Jack Russel
Dog,duque,duque,1,mixes
Dog,Mika,Mika,5,Husky mix
Dog,Scarlett,Little Girl,8,Border collie mix
Dog,Macy,Macy,11,Golden Retriever
Dog,Gromit Walker,Gromit,8,Golden Retriever
Cat,Ms. Kitty,Ms. Kitty,16,Unknown
Dog,Gracie Lou Freebush ,Gracie,9,Black Lab
Dog,River,River,0.2692307692307692,Husky mix
Ferret,Leo,LeHOE,1,Unknown
Dog,Olaf,Olaf,4,Chihuahua 
Dog,Buttons,Buttons (sometimes with a french accent),2,Beagle
Dog,Stevie James,Steve,9,Maltipoo
Dog,Mila,Crusty,14,Rottweiler
Dog,Murphy,Murph ,5 ,Golden Retriever
Cat,Tiger ,tiggy,5,Unknown
Cat,Edna Lou,Breadna,5,Unknown
Cat,Princess Purdy ,Purdy,11,Domestic long hair
Cat,Squidward ,Squid,1,Domestic shorthair 
Dog,Oscar the Amazing VelcroDog,Oscar,12,Terrier mix
Dog,Poppy,Poppy,4,Shih Tzu
Cat,daisy dukerson,daisy,5,Unknown
Cat,Tigger,Tigger,17,Tabby 
Cat,Bubbles,bubby,6,Unknown
Cat,Prince Charlie ,Charlie,11,Domestic long hair 
Dog,Ellie Mae,Ellie,13,Cocker Spaniel
Dog,Snowy,Snow,11,Shih Tzu
Dog,Bruno,Bruno,4,Border collie mix
Cat,Twitch,Twitch,11,Domestic Shorthair
Dog,Mona,Mona,Died at 12 in 2002,Bluetick beagle
Cat,harley davidson,har mar,9,Unknown
Cat,Ted Kennedy ,Teddy,1,Domestic shorthair 
Dog,Yaz,Yazzy,11,Golden Retriever
Dog,Princess Leia Organa,Princess,Unknown,Mutt
Dog,Oakley ,"Oak, oakey-doke",3,Shih Tzu
Dog,Tinkerbell ,Tinky,4,Chihuahua 
Cat,Bella,Bella,4,Maine Coon mix 
Cat,Fup ,Fup,10,N/a
Dog,Beckett,Beckett or Becky,9,Golden Retriever
Cat,Fudge,Fubdge,3,Ginger
Cat,Lady Luck,Lucky,11,Domestic Shorthair
Cat,Moose,Moose,4,Maine Coon mix
Dog,Logan,Logan,10,Black Lab
Dog,Daisy Grace,Daisy,8,Mix
Cat,Leela,The Cat,10,Domestic Short Hair
Cat,Ellie,Ellie-phant,9,Calico
Cat,Her Royal Highness the Princess Blaze,Blaze,9,Domestic Shorthair 
Cat,Phillipe Robert Jean Luc Tugboat “Toot! Toot!”,Phillipe,4,Manx cat
Cat,Alexander DapperCat,Alex,9,Domestic Shorthair 
Dog,Lila Betterhalf ,Lila,13,Greyhound
Cat,Darling,Baby Girl,14,Manx cat
Cat,Smokey,Mr Moke,12,British Shorthair
Cat,Jezebel ,Jez,14,Himalayan
Dog,Tula Jean,Tula,1,Unknown
Cat,Edison D. Cat,Eddie,9,Domestic Shorthair 
Cat,Redford,Rasa,12,Unknown
Dog,Odin,Odin,1,Mix
Dog,Annie Piker,Annie,8,Greyhound
Dog,Rusty,Rusty,4,Golden Retriever
Cat,Thomas ,“Tom” “Old Man”,18,Domestic Shorthair 
Cat,Fleckchen,Monster,7,European Shorthair
Dog,Stella Luna,Stella,4,Lab mix
Cat,Fay Fuller,Fay,0.2692307692307692,Unknown
Dog,Pancho Villa,Pacho,12,Pug
Dog,Waldo,Waldo,9,Cockapoo
Unknown,Unknown,Unknown,Unknown,Unknown
Cat,Luna,Kuschelmaus,8,European Shorthair
Dog,Yadier,Yadi,4,Golden Retriever
Rabbit,DJ Roomba ,DJ Roomba ,Unknown,Unknown
Dog,Ruby Gem,Ruby,4,Terrier mix
Dog,BuddyGus,Buddy or Boo,1.6666666666666667,Golden Retriever
Dog,Homer ,Homie,5,Siberian Husky
Dog,Pippie,Pippie or Pippo,2,Pit bull/ Bassett hound mix
Dog,Parker,Unknown,6,Beagle
Dog,Chipper Doodle,Chip,12,Chocolate lab mix
Dog,Jack,Jack,7,Labrador Retriever
Dog,"Xena, Warrior Pinscher ",Xena,14,Miniature Pinscher
Dog,Gabby,Gabby,2,Golden Retriever
Dog,Rosebud,Rosie,10,Beagle
Dog,Cooper,Coopee ,10,Yorkie 
Dog,Shakota,Shakota,12,Siberian Husky
Dog,Wilbur,Wilby,7,French/English Bulldog 
Dog,Finn T. Dog,Finn,0.4166666666666667,Weimaraner 
Cat,Wilma ,Wilma Jean the Queen ,2,Orange tabby (DSH)
Dog,Baylee,"Baylee Boo, Taps",2,Unknown
Dog,Sprocket,"Bark, sprock, spark",Deceased,"Mutt (rescue, some golden retriever, some jack russell, some whippet)"
Cat,Peppercorn Ale,Pepper,14,Unknown
Cat,Stanley,Stan the handsome man ,1,Orange tabby (DSH)
Bird,Ahanu ,Ahanu ,13,Caique 
Dog,Sophie,Sophie ,13,Maltese
Dog,Sasha,Chunk ,1,Lab/shepherd 
Bird,Perkins the Parakeer,Perkins,3,Parakeet
Dog,Kookie (pronounced cookie) Pants,Noodle,15,Jack Russell Terrier
Dog,Miss Maisy Cakes,Maisy,1,Rescue 
Dog,Han Solo,Solo,3,English Cocker Spaniel
Dog,Lillith Anne,Lily,6,Alaskan Husky
Dog,Michelangelo,Mikey,11,English Cocker Spaniel
Dog,Freddie Beagle ,Fred or Freddie ,11,Beagle
Dog,Pieper,Pooper,4,Unknown
Fish,Toilet Mimosa Gillan ,Togimi ,0.5,Betta fish 
Dog,Jacob,Jake,6,Alaskan Husky
Gecko,Drazil Marie,Drazil ,4,Bearded Dragon Lizard
Dog,Titus Augustus,Tidy,9,American Pitbull
Dog,Unknown,Cirrus,2,Poodle
Dog,Shelby,Shelby,14,Labrador Retriever
Dog,Unknown,Nimbus,0.5,Poodle
Dog,Finn,Finn,1,Cavalier King Charles Spaniel 
Cat,Kitten Kitten Kittycat,Kitty,14,American Longhair
Dog,Tessie Joan (of Arc),Tessie ,7,American Pitbull
Dog,Ginger,Ginger,12,Golden Retriever
Dog,Sadie,Sadie,6,Golden Retriever
Dog,Flicka,Flicky,12  ,Labrador Retriever
Dog,Koda Kingslayer,Koda,2,Golden Retriever
Dog,Flicka,Flicky,12  ,Labrador Retriever
Dog,Maggie,Ms America ,7,Golden Retriever
Dog,Henry (after Dorian Grey),Henry,1,Brittany
Dog,Megan,Puppy,10,Mutt
Cat,Dante’s InFURno,Dante,7,Maine Coon
Cat,Gatsby,Gatsby,0.8333333333333334,"Stray, black"
Cat,Tyrone,Tyrone,0.5,Unknown
Dog,Hopper T. Dog,Hops,6,Golden Retriever
Dog,Snickers,Snickers,10,Beagle
Cat,Tommy toe,Tommy,3,Unknown
Cat,Wheels,Wheels,16,Unknown
Dog,Venkman,Venk,5,Golden Retriever
Cat,Maisie ,Maisie,0.8333333333333334,"Stray, black"
Dog,Murphy,Murph,0.5,Cocker Spaniel
Dog,Maggie,Schmieg,12,Golden Retriever
Cat,Lin Meow Miranda,Lin,3,American Shorthair
Dog,Jasmine,Jasmine,13,Golden Retriever
Dog,Hurley Pearly Sky-Sky,Hurley,7,Shih Tzu
Dog,Queso,Queso,14,Golden Retriever
Dog,Breezy Anne,Breezy,5,German Shepherd
Dog,Riley,Riley,7,Golden Retriever
Fish,Fishy Fishy Fishy III,Fishy,0.75,Betta fish 
Dog,Homer J,Homer,10,Basenji Mix
Dog,Tucker,Tucker ,7,Golden Retriever
Cat,Kitty Vegas,Vegas,6,Domestic Longhair
Dog,Abby,Abby,3,Pit bull/Lab/Beagle/Chihuahua Mix/General mutt
Dog,Cooper Triple Bogey,Coop,0.17307692307692307,Golden Retriever
Dog,Shelby,Shelby,1,Blue Tick Coon Hound
Cat,Dr Gaius Baltar,Gusgus,10,Russian blue
Dog,Oakley Dalton,Oaks,6,Unknown
Dog,Lucy Lou ,Goose,9,Golden Retriever
Other,April,April,14,car
Cat,Vasquez ,Vasquez ,7 (?-picked up as a stray),Domestic Shorthair-tortoise
Dog,Niles Crane,Niles,4,Border collie mix
Dog,Little Lucky One,Lucky,13,Chihuahua 
Dog,Benjamin Sebastian,Benjamin,7,Collie basset hound mix.
Dog,Siris Maximus,Sirius,5,Alaskan Husky
Dog,Blaze,Blaze,5,Labrador Retriever
Dog,Brody ,Brody,11,Yorkshire Terrier
Cat,Ripley,Chubby Chubs,4,Domestic shorthair
Dog,Director of Chaos,D.O.C.,4,Boxer mix 
Cat,Josh Joshua Joshylin,Josh,6,Tuxedo cat
Cat,Lisa,Lisa,Died in 2008 at 12,Unknown
Dog,Cody,Codes,11,Golden Retriever
Cat,Nepeta ,Nepeta,2,Short haired
Dog,Emma,Rotta,6,Mittelspitz
Cat,Leeloo Dallas Multipass,Leeloo,9,LaPerm
Dog,Isabella Grace,Bella,7,Maltese
Dog,Cookie Boogie,Boogie,3,Unknown
Cat,Cataria,Tarie,2,Unknown
Dog,Salina,Salina,2,Hound mix
Dog,Theodore James,Theo,5,Maltese
