date,totalcase,caseperdate,totaldeath,deathperdate,Aviation,ground
2/22/2021,28208276,59466,500104,1454,0.351115,4.2257
2/23/2021,28280189,71913,502432,2328,0.350447,4.26985
2/24/2021,28354383,74194,505642,3210,0.349721,4.26251
2/25/2021,28432265,77882,508107,2465,0.351823,4.28206
2/26/2021,28510582,78317,510283,2176,0.353302,4.24841
2/27/2021,28573256,62674,511850,1567,0.355171,4.23292
2/28/2021,28624161,50905,512979,1129,0.358243,4.22639
3/1/2021,28680857,56696,514404,1425,0.363107,4.21427
3/2/2021,28738501,57644,515710,1306,0.36856,4.19024
3/3/2021,28805113,66612,518079,2369,0.373764,4.20333
3/4/2021,28872395,67282,520028,1949,0.378758,4.17021
3/5/2021,28938090,65695,522511,2483,0.382469,4.19333
3/6/2021,28994675,56585,523970,1459,0.38585,4.1831
3/7/2021,29034739,40064,524646,676,0.388958,4.18571
3/8/2021,29129252,94513,525466,820,0.393003,4.19239
3/9/2021,29185151,55899,527351,1885,0.397931,4.20891
3/10/2021,29243346,58195,528825,1474,0.401164,4.23461
3/11/2021,29305733,62387,530349,1524,0.399337,4.25783
3/12/2021,29369899,64166,532054,1705,0.40239,4.27633
3/13/2021,29419456,49557,533928,1874,0.404388,4.3022
3/14/2021,29457445,37989,534497,569,0.405726,4.31865
3/15/2021,29514609,57164,535250,753,0.406891,4.33432
3/16/2021,29569140,54531,536494,1244,0.40944,4.33857
3/17/2021,29628071,58931,537671,1177,0.412802,4.3245
3/18/2021,29688541,60470,539229,1558,0.416719,4.35616
3/19/2021,29749164,60623,540743,1514,0.417075,4.37357
3/20/2021,29803589,54425,541515,772,0.420028,4.40709
3/21/2021,29837782,34193,541963,448,0.421511,4.41975
3/22/2021,29892498,54716,542611,648,0.421826,4.43117
3/23/2021,29949244,56746,543504,893,0.421355,4.45253
3/24/2021,30029147,79903,545094,1590,0.419491,4.49025
3/25/2021,30098263,69116,546364,1270,0.419495,4.48182
3/26/2021,30172762,74499,547624,1260,0.420483,4.45005
3/27/2021,30233462,60700,548404,780,0.420272,4.46167
3/28/2021,30277977,44515,548894,490,0.423696,4.4785
3/29/2021,30348716,70739,549579,685,0.424903,4.49539
3/30/2021,30410950,62234,550526,947,0.425564,4.49232
3/31/2021,30478886,67936,551661,1135,0.424912,4.45367
4/1/2021,30556079,77193,552618,957,0.430337,4.4852
4/2/2021,30624668,68589,553574,956,0.433719,4.45715
4/3/2021,30688804,64136,554327,753,0.435121,4.46642
4/4/2021,30725627,36823,554599,272,0.433802,4.47176
4/5/2021,30802221,76594,555129,530,0.432871,4.48244
4/6/2021,30864193,61972,556038,909,0.43122,4.54037
4/7/2021,30937283,73090,558609,2571,0.429375,4.54516
4/8/2021,31017741,80458,559611,1002,0.428038,4.51124
4/9/2021,31099323,81582,560557,946,0.42604,4.54555
4/10/2021,31164081,64758,561261,704,0.423803,4.51816
4/11/2021,31212058,47977,561562,301,0.421704,4.50521
4/12/2021,31283990,71932,562027,465,0.419773,4.51282
4/13/2021,31361311,77321,563010,983,0.416716,4.49978
4/14/2021,31437061,75750,563945,935,0.418692,4.51429
4/15/2021,31510755,73694,564862,917,0.414348,4.52562
4/16/2021,31589109,78354,565797,935,0.411679,4.52578
4/17/2021,31642983,53874,566474,677,0.410648,4.50691
4/18/2021,31684382,41399,566832,358,0.411201,4.48562
4/19/2021,31754642,70260,567317,485,0.411352,4.43596
4/20/2021,31815666,61024,568149,832,0.409953,4.39586
4/21/2021,31878161,62495,568989,840,0.410323,4.35654
4/22/2021,31944402,66241,569900,911,0.411303,4.31718
4/23/2021,32008186,63784,570773,873,0.412986,4.30098
4/24/2021,32058654,50468,571498,725,0.413434,4.30066
4/25/2021,32092245,33591,571780,282,0.41449,4.29854
4/26/2021,32139580,47335,572259,479,0.415997,4.30135
4/27/2021,32191457,51877,572972,713,0.417172,4.32438
4/28/2021,32246275,54818,573906,934,0.4164,4.33939
4/29/2021,32303857,57582,574780,874,0.414935,4.33087
4/30/2021,32362374,58517,575640,860,0.412064,4.3402
5/1/2021,32407133,44759,576355,715,0.412482,4.36801
5/2/2021,32436765,29632,576667,312,0.411965,4.38652
5/3/2021,32486709,49944,577126,459,0.413345,4.40908
5/4/2021,32527664,40955,578030,904,0.416138,4.41343
5/5/2021,32572383,44719,578806,776,0.415704,4.41696
5/6/2021,32620077,47694,579638,832,0.419342,4.43926
5/7/2021,32667570,47493,580450,812,0.423281,4.45068
5/8/2021,32701236,33666,581054,604,0.427237,4.4423
5/9/2021,32723564,22328,581300,246,0.430363,4.43861
5/10/2021,32760121,36557,581670,370,0.431459,4.44216
5/11/2021,32794162,34041,582363,693,0.431502,4.44789
5/12/2021,32829645,35483,583211,848,0.434123,4.44889
5/13/2021,32868084,38439,583991,780,0.434617,4.45128
5/14/2021,32909065,40981,584723,732,0.436548,4.41146
5/15/2021,32938115,29050,585282,559,0.437452,4.41873
5/16/2021,32954825,16710,585574,292,0.43727,4.43526
5/17/2021,32984032,29207,585958,384,0.436736,4.43606
5/18/2021,33011895,27863,586825,867,0.436484,4.43659
5/19/2021,33040689,28794,587500,675,0.437297,4.37233
5/20/2021,33070307,29618,588154,654,0.437205,4.38691
5/21/2021,33107107,36800,588850,696,0.438501,4.44691
5/22/2021,33117634,10527,589329,479,0.439526,4.43212
5/23/2021,33131784,14150,589518,189,0.441418,4.4621
5/24/2021,33157412,25628,589935,417,0.442644,4.47135
5/25/2021,33180250,22838,590635,700,0.443668,4.45268
5/26/2021,33203636,23386,591601,966,0.437598,4.49712
5/27/2021,33231383,27747,592942,1341,0.435827,4.51419
5/28/2021,33253407,22024,593701,759,0.433298,4.52425
5/29/2021,33264967,11560,594040,339,0.432964,4.51933
5/30/2021,33272409,7442,594171,131,0.430858,4.49134
5/31/2021,33277912,5503,594321,150,0.432908,4.49937
6/1/2021,33300482,22570,594841,520,0.437025,4.53367
6/2/2021,33317340,16858,595435,594,0.446456,4.55829
6/3/2021,33336811,19471,596051,616,0.451731,4.54642
6/4/2021,33312812,-23999,596190,139,0.45807,4.55088
6/5/2021,33323260,10448,596565,375,0.462126,4.58575
6/6/2021,33329413,6153,596817,252,0.467614,4.57112
6/7/2021,33348865,19452,597153,336,0.469665,4.57713
6/8/2021,33363050,14185,597528,375,0.47082,4.57705
6/9/2021,33383714,20664,598100,572,0.472429,4.59482
6/10/2021,33399513,15799,598560,460,0.474043,4.5858
6/11/2021,33416340,16827,599077,517,0.474537,4.58502
6/12/2021,33424619,8279,599247,170,0.475975,4.58585
6/13/2021,33431406,6787,599342,95,0.477123,4.59553
6/14/2021,33446525,15119,599552,210,0.476766,4.59958
6/15/2021,33458397,11872,600004,452,0.476843,4.60716
6/16/2021,33472808,14411,600428,424,0.475754,4.60292
6/17/2021,33484995,12187,600716,288,0.475465,4.62197
6/18/2021,33497695,12700,601185,469,0.476751,4.5932
6/19/2021,33505275,7580,601354,169,0.478484,4.57847
6/20/2021,33509338,4063,601444,90,0.477487,4.59536
6/21/2021,33525182,15844,601732,288,0.478212,4.59237
6/22/2021,33537943,12761,602164,432,0.477767,4.58924
6/23/2021,33551974,14031,602562,398,0.479901,4.56375
6/24/2021,33566669,14695,602917,355,0.480049,4.54124
6/25/2021,33581632,14963,603375,458,0.479242,4.57409
6/26/2021,33588423,6791,603501,126,0.477368,4.63389
6/27/2021,33592510,4087,603597,96,0.479476,4.62452
6/28/2021,33608058,15548,603758,161,0.47931,4.60052
6/29/2021,33623787,15729,604137,379,0.479389,4.66469
6/30/2021,33639764,15977,604460,323,0.470459,4.70004
7/1/2021,33704723,64959,604707,247,0.464495,4.76245
7/2/2021,33725159,20436,604973,266,0.46073,4.70074
7/3/2021,33729152,3993,605059,86,0.458444,4.65656
7/4/2021,33732074,2922,605096,37,0.456221,4.65773
7/5/2021,33736665,4591,605137,41,0.455754,4.69779
7/6/2021,33763742,27077,605454,317,0.458294,4.64772
7/7/2021,33793961,30219,605776,322,0.468115,4.61622
7/8/2021,33843194,49233,606142,366,0.475235,4.54497
7/9/2021,33878529,35335,606549,407,0.481099,4.58745
7/10/2021,33886287,7758,606637,88,0.485731,4.55224
7/11/2021,33891830,5543,606667,30,0.488702,4.51086
7/12/2021,33927213,35383,606940,273,0.489473,4.4717
7/13/2021,33970195,42982,607372,432,0.488496,4.43514
7/14/2021,34008250,38055,607765,393,0.488961,4.43133
7/15/2021,34044268,36018,608103,338,0.48853,4.42424
7/16/2021,34096492,52224,608460,357,0.489533,4.44099
7/17/2021,34108937,12445,608543,83,0.48807,4.46003
7/18/2021,34117964,9027,608580,37,0.48855,4.4013
7/19/2021,34177146,59182,608811,231,0.48964,4.39429
7/20/2021,34239257,62111,609111,300,0.491012,4.38802
7/21/2021,34299310,60053,609508,397,0.491264,4.3858
7/22/2021,34364829,65519,609870,362,0.492038,4.386
7/23/2021,34447610,82781,610313,443,0.490791,4.34581
7/24/2021,34469200,21590,610414,101,0.492911,4.30669
7/25/2021,34483033,13833,610463,49,0.491539,4.37092
7/26/2021,34576119,93086,610722,259,0.491598,4.36659
7/27/2021,34682937,106818,611206,484,0.491395,4.3617
7/28/2021,34767898,84961,611711,505,0.489669,4.38624
7/29/2021,34866192,98294,612104,393,0.487587,4.41231
7/30/2021,34988866,122674,612775,671,0.484785,4.43349
7/31/2021,35018564,29698,612919,144,0.481786,4.50743
8/1/2021,35041458,22894,612982,63,0.48024,4.49374
8/2/2021,35177628,136170,613440,458,0.478533,4.52591
8/3/2021,35327939,150311,614109,669,0.475906,4.55252
8/4/2021,35440283,112344,614834,725,0.477053,4.54222
8/5/2021,35567255,126972,615408,574,0.478793,4.53415
8/6/2021,35735606,168351,616257,849,0.48056,4.55226
8/7/2021,35777721,42115,616463,206,0.48082,4.52105
8/8/2021,35813789,36068,616594,131,0.481302,4.53392
8/9/2021,35992480,178691,617314,720,0.48166,4.52692
8/10/2021,36154571,162091,618363,1049,0.481435,4.52434
8/11/2021,36310148,155577,618701,338,0.480471,4.53616
8/12/2021,36448857,138709,619723,1022,0.480981,4.5369
8/13/2021,36636249,187392,620809,1086,0.479331,4.50284
8/14/2021,36686066,49817,621051,242,0.47707,4.49368
8/15/2021,36729884,43818,621228,177,0.476612,4.51618
8/16/2021,36989377,259493,622244,1016,0.476405,4.51347
8/17/2021,37133674,144297,623237,993,0.475815,4.51024
8/18/2021,37298543,164869,624365,1128,0.472522,4.494
8/19/2021,37458349,159806,626099,1734,0.470349,4.48623
8/20/2021,37657643,199294,627631,1532,0.471046,4.54123
8/21/2021,37737034,79391,628100,469,0.471428,4.56393
8/22/2021,37777607,40573,628285,185,0.471187,4.51885
8/23/2021,38043754,266147,629644,1359,0.47047,4.52973
8/24/2021,38193951,150197,631057,1413,0.470843,4.54083
8/25/2021,38364887,170936,632522,1465,0.470643,4.56394
8/26/2021,38552648,187761,634735,2213,0.469898,4.58499
8/27/2021,38748559,195911,636509,1774,0.468127,4.57083
8/28/2021,38833818,85259,637076,567,0.467848,4.57024
8/29/2021,38875976,42158,637356,280,0.467321,4.59601
8/30/2021,39156379,280403,639081,1725,0.46995,4.52233
8/31/2021,39316629,160250,640519,1438,0.470788,4.55221
9/1/2021,39527624,210995,642454,1935,0.466207,4.57064
9/2/2021,39703320,175696,645391,2937,0.465093,4.53931
9/3/2021,39894795,191475,647370,1979,0.462875,4.51106
9/4/2021,39960849,66054,647896,526,0.461778,4.5008
9/5/2021,40005266,44417,648273,377,0.46177,4.50946
9/6/2021,40082242,76976,648788,515,0.460231,4.59584
9/7/2021,40383380,301138,651014,2226,0.459113,4.56228
9/8/2021,40567569,184189,653216,2202,0.465319,4.52656
9/9/2021,40738140,170571,656448,3232,0.468288,4.54738
9/10/2021,40914456,176316,658865,2417,0.469975,4.52777
9/11/2021,40988382,73926,659556,691,0.471318,4.54224
9/12/2021,41027940,39558,659854,298,0.471487,4.53966
9/13/2021,41312998,285058,661579,1725,0.471359,4.53441
9/14/2021,41465694,152696,664235,2656,0.470608,4.52788
9/15/2021,41635889,170195,666816,2581,0.471298,4.51204
9/16/2021,41790772,154883,670234,3418,0.472373,4.50234
9/17/2021,41957710,166938,672813,2579,0.474085,4.51828
9/18/2021,42025890,68180,673637,824,0.472989,4.494
9/19/2021,42065846,39956,673939,302,0.473275,4.49418
9/20/2021,42274012,208166,676191,2252,0.475113,4.4809
9/21/2021,42403987,129975,678556,2365,0.476757,4.48128
9/22/2021,42551480,147493,681343,2787,0.477544,4.47669
9/23/2021,42679344,127864,684498,3155,0.478875,4.46986
9/24/2021,42819355,140011,687247,2749,0.478143,4.45789
9/25/2021,42870947,51592,687876,629,0.479463,4.44589
9/26/2021,42905182,34235,688178,302,0.480048,4.44095
9/27/2021,43099971,194789,690559,2381,0.477531,4.41425
9/28/2021,43213311,113340,692878,2319,0.47459,4.38454
9/29/2021,43341823,128512,695393,2515,0.472004,4.38057
9/30/2021,43458032,116209,698136,2743,0.469141,4.3761
10/1/2021,43583808,125776,700583,2447,0.468182,4.37964
10/2/2021,43628030,44222,701231,648,0.467048,4.38234
10/3/2021,43653869,25839,701480,249,0.465536,4.40939
10/4/2021,43826568,172699,703515,2035,0.465322,4.37734
10/5/2021,43925170,98602,705543,2028,0.465782,4.38847
10/6/2021,44051125,125955,708073,2530,0.463604,4.37876
10/7/2021,44156527,105402,710522,2449,0.463152,4.4165
10/8/2021,44269453,112926,712967,2445,0.465544,4.42172
10/9/2021,44306787,37334,713480,513,0.466528,4.4564
10/10/2021,44329826,23039,713961,481,0.468085,4.44308
10/11/2021,44453506,123680,715123,1162,0.469492,4.43406
10/12/2021,44565082,111576,717648,2525,0.470372,4.44485
10/13/2021,44671639,106557,719887,2239,0.475157,4.45748
10/14/2021,44760608,88969,721929,2042,0.477573,4.4447
10/15/2021,44859168,98560,724104,2175,0.478013,4.44562
10/16/2021,44892709,33541,724491,387,0.479717,4.44387
10/17/2021,44914861,22152,724673,182,0.479671,4.43933
10/18/2021,45036894,122033,726545,1872,0.478572,4.47043
10/19/2021,45120577,83683,728682,2137,0.478857,4.47034
10/20/2021,45207199,86622,731688,3006,0.477006,4.48055
10/21/2021,45289145,81946,733564,1876,0.475082,4.50176
10/22/2021,45376442,87297,735699,2135,0.474378,4.51632
10/23/2021,45406266,29824,736148,449,0.471404,4.47113
10/24/2021,45423368,17102,736296,148,0.468724,4.45396
10/25/2021,45528929,105561,737709,1413,0.467077,4.46714
10/26/2021,45616352,87423,739445,1736,0.463976,4.46929
10/27/2021,45710896,94544,741460,2015,0.457334,4.4695
10/28/2021,45797081,86185,743242,1782,0.4562,4.44678
10/29/2021,45885804,88723,745262,2020,0.457866,4.44296
10/30/2021,45915215,29411,745586,324,0.462519,4.46946
10/31/2021,45934098,18883,745743,157,0.468812,4.46815
11/1/2021,46058668,124570,746894,1151,0.474769,4.46923
11/2/2021,46135611,76943,748410,1516,0.480083,4.4687
11/3/2021,46220455,84844,750290,1880,0.486004,4.4669
11/4/2021,46303542,83087,751413,1123,0.492591,4.4368
11/5/2021,46395310,91768,753734,2321,0.49386,4.41812
11/6/2021,46427249,31939,754136,402,0.494109,4.4128
11/7/2021,46449334,22085,754268,132,0.492371,4.4237
11/8/2021,46575795,126461,755489,1221,0.491316,4.41082
11/9/2021,46659446,83651,757205,1716,0.490571,4.39895
11/10/2021,46757836,98390,758841,1636,0.492423,4.40607
11/11/2021,46822437,64601,759563,722,0.492212,4.44633
11/12/2021,46951788,129351,761624,2061,0.493161,4.46235
11/13/2021,47013185,61397,762092,468,0.49347,4.48149
11/14/2021,47036794,23609,762234,142,0.494173,4.45639
11/15/2021,47185418,148624,763425,1191,0.496895,4.47127
11/16/2021,47275904,90486,764871,1446,0.504317,4.48396
11/17/2021,47390261,114357,766489,1618,0.50736,4.47836
11/18/2021,47500534,110273,769820,3331,0.506234,4.45852
11/19/2021,47620182,119648,771811,1991,0.511602,4.46786
11/20/2021,47661246,41064,772136,325,0.52175,4.48922
11/21/2021,47692618,31372,772259,123,0.505068,4.56097
11/22/2021,47851516,158898,773402,1143,0.474325,4.49703
11/23/2021,47944287,92771,774880,1478,0.468947,4.48104
11/24/2021,48064179,119892,776516,1636,0.478472,4.49943
11/25/2021,48095032,30853,776893,377,0.485897,4.54299
11/26/2021,48146557,51525,777437,544,0.485827,4.53184
11/27/2021,48171236,24679,777629,192,0.477944,4.49638
11/28/2021,48195186,23950,777750,121,0.494422,4.46095
11/29/2021,48411498,216312,779624,1874,0.521566,4.48194
11/30/2021,48520792,109294,781183,1559,0.519394,4.46661
12/1/2021,48660112,139320,783149,1966,0.504752,4.45188
12/2/2021,48798824,138712,784506,1357,0.49498,4.41454
12/3/2021,48952069,153245,786667,2161,0.487781,4.42319
12/4/2021,49010213,58144,787157,490,0.484474,4.42977
12/5/2021,49044786,34573,787318,161,0.483755,4.41529
12/6/2021,49242230,197444,788660,1342,0.483903,4.43328
12/7/2021,49356227,113997,790434,1774,0.481319,4.43822
12/8/2021,49505272,149045,792313,1879,0.481203,4.39311
12/9/2021,49628777,123505,793608,1295,0.482202,4.36982
12/10/2021,49793839,165062,795711,2103,0.481625,4.3417
12/11/2021,49845184,51345,796127,416,0.480862,4.33237
12/12/2021,49881540,36356,796322,195,0.48136,4.33756
12/13/2021,50084423,202883,797611,1289,0.486487,4.35032
12/14/2021,50201282,116859,799345,1734,0.497747,4.36674
12/15/2021,50346558,145276,801438,2093,0.505556,4.37879
12/16/2021,50492877,146319,802601,1163,0.508113,4.39383
12/17/2021,50664022,171145,804697,2096,0.513402,4.4286
12/18/2021,50738685,74663,805171,474,0.520912,4.44354
12/19/2021,50811164,72479,805334,163,0.522899,4.43506
12/20/2021,51114064,302900,806753,1419,0.509152,4.37825
12/21/2021,51303535,189471,808841,2088,0.481149,4.37321
12/22/2021,51547227,243692,810927,2086,0.469521,4.40507
12/23/2021,51812442,265215,814211,3284,0.46536,4.40767
12/24/2021,51996367,183925,815213,1002,0.462405,4.38077
12/25/2021,52054715,58348,815312,99,0.457491,4.38138
12/26/2021,52244429,189714,815391,79,0.451597,4.41064
12/27/2021,52787969,543540,817134,1743,0.455816,4.39709
12/28/2021,53168681,380712,819630,2496,0.492393,4.37465
12/29/2021,53657745,489064,821731,2101,0.497349,4.42473
12/30/2021,54242800,585055,823141,1410,0.494492,4.28386
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
